Date,Ticker,Close
2024-09-23,AAPL,172.18
2024-09-24,AAPL,171.65
2024-09-25,AAPL,174.5
2024-09-26,AAPL,181.21
2024-09-27,AAPL,180.23
2024-09-30,AAPL,179.24
2024-10-01,AAPL,186.39
2024-10-02,AAPL,190.04
2024-10-03,AAPL,187.89
2024-10-04,AAPL,190.51
2024-10-07,AAPL,188.38
2024-10-08,AAPL,186.26
2024-10-09,AAPL,187.46
2024-10-10,AAPL,178.57
2024-10-11,AAPL,170.94
2024-10-14,AAPL,168.61
2024-10-15,AAPL,164.41
2024-10-16,AAPL,165.76
2024-10-17,AAPL,162.07
2024-10-18,AAPL,156.41
2024-10-21,AAPL,162.2
2024-10-22,AAPL,161.35
2024-10-23,AAPL,161.69
2024-10-24,AAPL,156.0
2024-10-25,AAPL,153.93
2024-10-28,AAPL,154.42
2024-10-29,AAPL,150.04
2024-10-30,AAPL,151.51
2024-10-31,AAPL,149.3
2024-11-01,AAPL,148.27
2024-11-04,AAPL,146.1
2024-11-05,AAPL,152.92
2024-11-06,AAPL,152.93
2024-11-07,AAPL,148.95
2024-11-08,AAPL,152.07
2024-11-11,AAPL,147.49
2024-11-12,AAPL,148.32
2024-11-13,AAPL,141.11
2024-11-14,AAPL,136.48
2024-11-15,AAPL,137.21
2024-11-18,AAPL,139.8
2024-11-19,AAPL,140.45
2024-11-20,AAPL,140.1
2024-11-21,AAPL,139.1
2024-11-22,AAPL,134.02
2024-11-25,AAPL,131.66
2024-11-26,AAPL,130.19
2024-11-27,AAPL,133.69
2024-11-28,AAPL,134.89
2024-11-29,AAPL,129.0
2024-12-02,AAPL,130.09
2024-12-03,AAPL,128.89
2024-12-04,AAPL,126.76
2024-12-05,AAPL,128.75
2024-12-06,AAPL,132.12
2024-12-09,AAPL,135.25
2024-12-10,AAPL,132.47
2024-12-11,AAPL,131.5
2024-12-12,AAPL,132.64
2024-12-13,AAPL,135.93
2024-12-16,AAPL,134.35
2024-12-17,AAPL,133.78
2024-12-18,AAPL,130.14
2024-12-19,AAPL,126.3
2024-12-20,AAPL,128.91
2024-12-23,AAPL,133.34
2024-12-24,AAPL,133.15
2024-12-25,AAPL,136.54
2024-12-26,AAPL,137.83
2024-12-27,AAPL,135.66
2024-12-30,AAPL,136.94
2024-12-31,AAPL,142.26
2025-01-01,AAPL,142.19
2025-01-02,AAPL,147.81
2025-01-03,AAPL,138.19
2025-01-06,AAPL,141.09
2025-01-07,AAPL,141.45
2025-01-08,AAPL,140.45
2025-01-09,AAPL,140.83
2025-01-10,AAPL,133.89
2025-01-13,AAPL,133.2
2025-01-14,AAPL,134.45
2025-01-15,AAPL,139.47
2025-01-16,AAPL,137.72
2025-01-17,AAPL,134.99
2025-01-20,AAPL,133.35
2025-01-21,AAPL,136.45
2025-01-22,AAPL,137.63
2025-01-23,AAPL,135.86
2025-01-24,AAPL,137.66
2025-01-27,AAPL,138.05
2025-01-28,AAPL,141.45
2025-01-29,AAPL,139.02
2025-01-30,AAPL,137.94
2025-01-31,AAPL,136.64
2025-02-03,AAPL,131.7
2025-02-04,AAPL,132.72
2025-02-05,AAPL,133.64
2025-02-06,AAPL,133.71
2025-02-07,AAPL,132.98
2025-02-10,AAPL,128.33
2025-02-11,AAPL,127.03
2025-02-12,AAPL,126.0
2025-02-13,AAPL,123.52
2025-02-14,AAPL,123.07
2025-02-17,AAPL,124.36
2025-02-18,AAPL,130.28
2025-02-19,AAPL,130.9
2025-02-20,AAPL,131.79
2025-02-21,AAPL,131.6
2025-02-24,AAPL,125.34
2025-02-25,AAPL,125.31
2025-02-26,AAPL,125.55
2025-02-27,AAPL,133.33
2025-02-28,AAPL,132.74
2025-03-03,AAPL,133.79
2025-03-04,AAPL,133.73
2025-03-05,AAPL,129.88
2025-03-06,AAPL,133.64
2025-03-07,AAPL,136.2
2025-03-10,AAPL,138.95
2025-03-11,AAPL,135.85
2025-03-12,AAPL,140.67
2025-03-13,AAPL,135.79
2025-03-14,AAPL,137.84
2025-03-17,AAPL,145.44
2025-03-18,AAPL,141.9
2025-03-19,AAPL,139.95
2025-03-20,AAPL,140.35
2025-03-21,AAPL,138.64
2025-03-24,AAPL,133.32
2025-03-25,AAPL,133.61
2025-03-26,AAPL,130.11
2025-03-27,AAPL,131.7
2025-03-28,AAPL,128.73
2025-03-31,AAPL,133.77
2025-04-01,AAPL,131.2
2025-04-02,AAPL,130.2
2025-04-03,AAPL,132.9
2025-04-04,AAPL,128.86
2025-04-07,AAPL,129.65
2025-04-08,AAPL,133.93
2025-04-09,AAPL,128.61
2025-04-10,AAPL,129.25
2025-04-11,AAPL,130.14
2025-04-14,AAPL,132.74
2025-04-15,AAPL,128.69
2025-04-16,AAPL,124.49
2025-04-17,AAPL,126.16
2025-04-18,AAPL,127.15
2025-04-21,AAPL,128.0
2025-04-22,AAPL,129.16
2025-04-23,AAPL,127.01
2025-04-24,AAPL,127.8
2025-04-25,AAPL,128.79
2025-04-28,AAPL,126.54
2025-04-29,AAPL,132.49
2025-04-30,AAPL,134.12
2025-05-01,AAPL,130.18
2025-05-02,AAPL,132.37
2025-05-05,AAPL,129.19
2025-05-06,AAPL,131.79
2025-05-07,AAPL,135.66
2025-05-08,AAPL,132.93
2025-05-09,AAPL,136.18
2025-05-12,AAPL,137.64
2025-05-13,AAPL,140.53
2025-05-14,AAPL,147.25
2025-05-15,AAPL,146.4
2025-05-16,AAPL,143.7
2025-05-19,AAPL,140.56
2025-05-20,AAPL,137.75
2025-05-21,AAPL,137.54
2025-05-22,AAPL,138.77
2025-05-23,AAPL,139.79
2025-05-26,AAPL,142.73
2025-05-27,AAPL,142.84
2025-05-28,AAPL,148.08
2025-05-29,AAPL,147.16
2025-05-30,AAPL,157.23
2025-06-02,AAPL,159.75
2025-06-03,AAPL,156.39
2025-06-04,AAPL,152.27
2025-06-05,AAPL,154.17
2025-06-06,AAPL,153.37
2025-06-09,AAPL,156.16
2025-06-10,AAPL,158.07
2025-06-11,AAPL,157.85
2025-06-12,AAPL,154.57
2025-06-13,AAPL,148.78
2025-06-16,AAPL,147.18
2025-06-17,AAPL,150.39
2025-06-18,AAPL,151.25
2025-06-19,AAPL,146.6
2025-06-20,AAPL,147.3
2025-06-23,AAPL,148.77
2025-06-24,AAPL,145.55
2025-06-25,AAPL,146.16
2025-06-26,AAPL,146.44
2025-06-27,AAPL,142.31
2025-06-30,AAPL,143.64
2025-07-01,AAPL,145.71
2025-07-02,AAPL,149.71
2025-07-03,AAPL,153.72
2025-07-04,AAPL,148.49
2025-07-07,AAPL,145.06
2025-07-08,AAPL,146.99
2025-07-09,AAPL,148.94
2025-07-10,AAPL,150.91
2025-07-11,AAPL,165.51
2025-07-14,AAPL,167.94
2025-07-15,AAPL,172.77
2025-07-16,AAPL,176.96
2025-07-17,AAPL,179.91
2025-07-18,AAPL,178.57
2025-07-21,AAPL,182.03
2025-07-22,AAPL,178.58
2025-07-23,AAPL,177.6
2025-07-24,AAPL,175.51
2025-07-25,AAPL,175.94
2025-07-28,AAPL,186.2
2025-07-29,AAPL,177.58
2025-07-30,AAPL,180.7
2025-07-31,AAPL,173.48
2025-08-01,AAPL,171.51
2025-08-04,AAPL,176.24
2025-08-05,AAPL,176.6
2025-08-06,AAPL,171.91
2025-08-07,AAPL,168.9
2025-08-08,AAPL,171.84
2025-08-11,AAPL,168.77
2025-08-12,AAPL,169.75
2025-08-13,AAPL,170.01
2025-08-14,AAPL,167.31
2025-08-15,AAPL,176.35
2025-08-18,AAPL,179.21
2025-08-19,AAPL,170.21
2025-08-20,AAPL,171.07
2025-08-21,AAPL,168.31
2025-08-22,AAPL,171.96
2025-08-25,AAPL,168.63
2025-08-26,AAPL,168.21
2025-08-27,AAPL,170.4
2025-08-28,AAPL,174.16
2025-08-29,AAPL,169.0
2025-09-01,AAPL,167.66
2025-09-02,AAPL,165.73
2025-09-03,AAPL,163.09
2025-09-04,AAPL,170.35
2025-09-05,AAPL,172.15
